--- MAP at 250
250:         {steps.map((step, i) => (
4791:                                            <button
4792:                                              key={m.val}
4793:                                              type="button"
4794:                                              onClick={() => { 
4795:                                                if (!isFuture) {
4796:                                                  setOperatorSelectedMonth(mVal); 
--- MAP at 5012
5012:                                                       {payload.map((entry: any, idx: number) => (
5013:                                                         <div key={idx} className="flex justify-between items-center text-xs font-bold gap-4">
5014:                                                           <span className="text-slate-500 uppercase text-[9px]">{entry.name}</span>
5015:                                                           <span style={{ color: entry.color || entry.stroke }}>
5016:                                                             {entry.name === 'GMV' ? `Rp ${new Intl.NumberFormat('id-ID').format(entry.value)}` : new Intl.NumberFormat('id-ID').format(entry.value)}
5017:                                                           </span>
5018:                                                         </div>
5019:                                                       ))}
5020:                                                     </div>
5021:                                                   </div>
5022:                                                 );
5023:                                               }
5024:                                               return null;
5025:                                             }} 
5026:                                             cursor={{ stroke: '#10b981', strokeWidth: 32, opacity: 0.1 }}
--- MAP at 5073
5073:                                           const shiftsArray = Object.keys(shiftData).map(k => ({ name: k, gmv: shiftData[k] })).sort((a,b) => b.gmv - a.gmv);
5074:                                           
5075:                                           if (shiftsArray.length === 0) {
5076:                                             return <tr><td colSpan={3} className="px-5 py-8 text-center text-slate-400">Tidak ada data.</td></tr>;
5077:                                           }
5078:                                           return shiftsArray.map((sh, idx) => (
5079:                                             <tr key={idx} className="hover:bg-slate-50">
5080:                                               <td className="px-5 py-3.5 text-center text-slate-500">{idx + 1}.</td>
5081:                                               <td className="px-5 py-3.5 text-slate-700 font-mono text-[11px]">{sh.name}</td>
5082:                                               <td className="px-5 py-3.5 text-slate-700">{new Intl.NumberFormat('id-ID').format(sh.gmv)}</td>
5083:                                             </tr>
5084:                                           ));
5085:                                         })()}
5086:                                       </tbody>
5087:                                     </table>
--- MAP at 5078
5078:                                           return shiftsArray.map((sh, idx) => (
5079:                                             <tr key={idx} className="hover:bg-slate-50">
5080:                                               <td className="px-5 py-3.5 text-center text-slate-500">{idx + 1}.</td>
5081:                                               <td className="px-5 py-3.5 text-slate-700 font-mono text-[11px]">{sh.name}</td>
5082:                                               <td className="px-5 py-3.5 text-slate-700">{new Intl.NumberFormat('id-ID').format(sh.gmv)}</td>
5083:                                             </tr>
5084:                                           ));
5085:                                         })()}
5086:                                       </tbody>
5087:                                     </table>
5088:                                   </div>
5089:                                 </div>
5090:                                 
5091:                                 {/* Revenue Based on Day */}
5092:                                 <div className="bg-white border border-slate-100 p-5 rounded-2xl shadow-sm flex flex-col">
--- MAP at 5126
5126:                                           const daysArray = Object.keys(dayData).map(k => ({ name: k, ...dayData[k] })).sort((a,b) => {
5127:                                             let valA = a[dayAnalyticsSortCol];
5128:                                             let valB = b[dayAnalyticsSortCol];
5129:                                             if (valA < valB) return dayAnalyticsSortAsc ? -1 : 1;
5130:                                             if (valA > valB) return dayAnalyticsSortAsc ? 1 : -1;
5131:                                             return 0;
5132:                                           });
5133:                                           if (daysArray.length === 0) {
5134:                                             return <tr><td colSpan={4} className="px-5 py-8 text-center text-slate-400">Tidak ada data.</td></tr>;
5135:                                           }
5136:                                           
5137:                                           return daysArray.map((dy, idx) => (
5138:                                             <tr key={idx} className="hover:bg-slate-50">
5139:                                               <td className="px-5 py-3.5 text-center text-slate-500">{idx + 1}.</td>
5140:                                               <td className="px-5 py-3.5 text-slate-700">{dy.name}</td>
--- MAP at 5137
5137:                                           return daysArray.map((dy, idx) => (
5138:                                             <tr key={idx} className="hover:bg-slate-50">
5139:                                               <td className="px-5 py-3.5 text-center text-slate-500">{idx + 1}.</td>
5140:                                               <td className="px-5 py-3.5 text-slate-700">{dy.name}</td>
5141:                                               <td className="px-5 py-3.5 text-slate-700">{new Intl.NumberFormat('id-ID').format(dy.views)}</td>
5142:                                               <td className="px-5 py-3.5 text-slate-700">Rp {new Intl.NumberFormat('id-ID').format(dy.gmv)}</td>
5143:                                             </tr>
5144:                                           ));
5145:                                         })()}
5146:                                       </tbody>
5147:                                     </table>
5148:                                   </div>
5149:                                 </div>
5150:                               </div>
5151:                              
--- MAP at 5182
5182:                                      paginatedLogs.map((log, idx) => {
5183:                                        const lViews = log.impressions || log.views || log.liveVisits || 0;
5184:                                        const lCtr = log.productImpressions > 0 ? ((log.clicks / log.productImpressions) * 100) : 0;
5185:                                        const lCtor = log.clicks > 0 ? ((log.orders / log.clicks) * 100) : 0;
5186: 
5187:                                        return (
5188:                                        <tr key={log.id} className="hover:bg-slate-50/50 transition-colors">
5189:                                          <td className="px-5 py-3.5 text-slate-400">{((currentPage - 1) * ITEMS_PER_PAGE) + idx + 1}</td>
5190:                                          <td className="px-5 py-3.5 text-slate-500">
5191:                                            <div className="flex flex-col">
5192:                                               <span>{log.date}</span>
5193:                                               <span className="text-[9px] text-indigo-500">{log.platform}</span>
5194:                                            </div>
5195:                                          </td>
5196:                                          <td className="px-5 py-3.5">{new Intl.NumberFormat('id-ID').format(lViews)}</td>
--- MAP at 5311
5311:                       })().map((item, index) => {
5312:                         if (item.type === "header") {
5313:                           const isExpanded = expandedCategories[item.key!];
5314:                           return (
5315:                             <div key={`header-${index}`} className="pt-4 pb-1">
5316:                               <button 
5317:                                 onClick={() => setExpandedCategories(prev => ({ ...prev, [item.key!]: !isExpanded }))}
5318:                                 className="w-full px-3.5 flex items-center justify-between group cursor-pointer text-left focus:outline-none"
5319:                               >
5320:                                 <p className="text-[10px] font-black uppercase tracking-wider text-slate-400 group-hover:text-slate-600 transition-colors">{item.label}</p>
5321:                                 {isExpanded ? (
5322:                                   <ChevronUp className="w-3.5 h-3.5 text-slate-400 group-hover:text-slate-600 transition-colors" />
5323:                                 ) : (
5324:                                   <ChevronDown className="w-3.5 h-3.5 text-slate-400 group-hover:text-slate-600 transition-colors" />
5325:                                 )}
--- MAP at 5521
5521:                                   notifications.map((notif) => {
5522:                                     let typeBg = "bg-indigo-50 text-indigo-600 border-indigo-100";
5523:                                     if (notif.type === "success") {
5524:                                       typeBg = "bg-emerald-50 text-emerald-600 border-emerald-100";
5525:                                     } else if (notif.type === "warning") {
5526:                                       typeBg = "bg-amber-50 text-amber-600 border-amber-100";
5527:                                     } else if (notif.type === "danger" || notif.type === "error") {
5528:                                       typeBg = "bg-red-50 text-red-600 border-red-100";
5529:                                     } else if (notif.type === "info") {
5530:                                       typeBg = "bg-blue-50 text-blue-600 border-blue-100";
5531:                                     }
5532: 
5533:                                     return (
5534:                                       <div 
5535:                                         key={notif.id}
--- MAP at 5538
5538:                                             const updated = prev.map(n => n.id === notif.id ? { ...n, read: true } : n);
5539:                                             localStorage.setItem("mcn_notifications_v1", JSON.stringify(updated));
5540:                                             return updated;
5541:                                           });
5542:                                           if (notif.actionTab) {
5543:                                             setOperatorTab(notif.actionTab as any);
5544:                                             setIsNotificationOpen(false);
5545:                                           }
5546:                                         }}
5547:                                         className={`p-4 transition-all cursor-pointer hover:bg-slate-50 flex items-start gap-3 relative text-left ${
5548:                                           !notif.read ? "bg-slate-50/70 border-l-2 border-indigo-600" : ""
5549:                                         }`}
5550:                                       >
5551:                                         <div className={`w-8 h-8 rounded-xl border flex items-center justify-center flex-shrink-0 font-bold text-xs ${typeBg}`}>
5552:                                           {notif.type === "success" && <Check className="w-4 h-4" />}
--- MAP at 5698
5698:                     ).map(([plat, count]) => (
5699:                       <div key={plat} className="p-4 rounded-xl border border-purple-50 bg-[#fbfaff]/50 flex flex-col justify-center items-center">
5700:                         <span className="text-[11px] font-black text-purple-950 block mb-1 text-center">📱 {plat}</span>
5701:                         <span className="font-mono font-black text-2xl text-purple-700">{count}</span>
5702:                         <span className="text-[9px] font-bold text-slate-400 uppercase tracking-widest">Sesi</span>
5703:                       </div>
5704:                     ))}
5705:                     {clientBrands.flatMap(b => b.sessions).length === 0 && (
5706:                         <div className="col-span-2 md:col-span-4 text-center py-6 text-slate-400 text-xs font-semibold">
5707:                             Belum ada jadwal sesi platform.
5708:                         </div>
5709:                     )}
5710:                   </div>
5711:                 </div>
5712: 
--- MAP at 5732
5732:                                 {clientBrands.length > 0 ? clientBrands.map((b) => (
5733:                                     <tr key={`inv-${b.id}`} className="hover:bg-slate-50 transition-colors">
5734:                                         <td className="py-2 px-3 font-bold text-slate-800">{b.name}</td>
5735:                                         <td className="py-2 px-3 font-semibold text-emerald-600">
5736:                                             {b.invoiceDate ? `Tgl ${b.invoiceDate}` : <span className="text-slate-300">-</span>}
5737:                                         </td>
5738:                                         <td className="py-2 px-3 font-semibold text-purple-600">
5739:                                             {b.sessions ? b.sessions.length : 0} Sesi
5740:                                         </td>
5741:                                         <td className="py-2 px-3 text-right font-semibold text-slate-500">
5742:                                             {b.contractEndDate || "-"}
5743:                                         </td>
5744:                                     </tr>
5745:                                 )) : (
5746:                                     <tr><td colSpan={4} className="text-center py-4 text-slate-400 font-semibold">Belum ada brand tersimpan</td></tr>
--- MAP at 5768
5768:                                 {clientBrands.length > 0 ? clientBrands.map((b) => (
5769:                                     <tr key={`meet-${b.id}`} className="hover:bg-slate-50 transition-colors">
5770:                                         <td className="py-2 px-3 font-bold text-slate-800">{b.name}</td>
5771:                                         <td className="py-2 px-3 text-right font-semibold text-blue-600">
5772:                                             {b.monthlyMeetingDate ? `Tgl ${b.monthlyMeetingDate}` : <span className="text-slate-300">-</span>}
5773:                                         </td>
5774:                                     </tr>
5775:                                 )) : (
5776:                                     <tr><td colSpan={2} className="text-center py-4 text-slate-400 font-semibold">Belum ada jadwal meeting</td></tr>
5777:                                 )}
5778:                             </tbody>
5779:                         </table>
5780:                     </div>
5781:                   </div>
5782:                 </div>
--- MAP at 5799
5799:                                 {shifts.map(sh => (
5800:                                     <th key={sh} className="py-3 px-4 border-r border-slate-100 last:border-r-0">{sh}</th>
5801:                                 ))}
5802:                             </tr>
5803:                         </thead>
5804:                         <tbody className="divide-y divide-slate-100">
5805:                             {(() => {
5806:                                 const allStudioNames = Array.from(new Set([
5807:                                   ...studios.map(s => s.name),
5808:                                   ...clientBrands.flatMap(b => b.sessions?.map(s => s.studio || "") || []).filter(Boolean)
5809:                                 ])).sort();
5810: 
5811:                                 if (allStudioNames.length === 0) {
5812:                                     return (
5813:                                         <tr>
--- MAP at 5807
5807:                                   ...studios.map(s => s.name),
5808:                                   ...clientBrands.flatMap(b => b.sessions?.map(s => s.studio || "") || []).filter(Boolean)
5809:                                 ])).sort();
5810: 
5811:                                 if (allStudioNames.length === 0) {
5812:                                     return (
5813:                                         <tr>
5814:                                             <td colSpan={shifts.length + 1} className="py-8 text-center text-slate-400 font-semibold">
5815:                                                 Belum ada data studio / pemetaan slot.
5816:                                             </td>
5817:                                         </tr>
5818:                                     );
5819:                                 }
5820: 
5821:                                 return allStudioNames.map((studioName, i) => (
--- MAP at 5808
5808:                                   ...clientBrands.flatMap(b => b.sessions?.map(s => s.studio || "") || []).filter(Boolean)
5809:                                 ])).sort();
5810: 
5811:                                 if (allStudioNames.length === 0) {
5812:                                     return (
5813:                                         <tr>
5814:                                             <td colSpan={shifts.length + 1} className="py-8 text-center text-slate-400 font-semibold">
5815:                                                 Belum ada data studio / pemetaan slot.
5816:                                             </td>
5817:                                         </tr>
5818:                                     );
5819:                                 }
5820: 
5821:                                 return allStudioNames.map((studioName, i) => (
5822:                                     <tr key={`studio-row-${i}`} className="hover:bg-purple-50/40 transition-colors">
--- MAP at 5821
5821:                                 return allStudioNames.map((studioName, i) => (
5822:                                     <tr key={`studio-row-${i}`} className="hover:bg-purple-50/40 transition-colors">
5823:                                         <td className="py-2.5 px-4 font-extrabold text-slate-800 border-r border-slate-100 whitespace-nowrap">{studioName}</td>
5824:                                         {shifts.map(shift => {
5825:                                             const occupyingBrands = clientBrands
5826:                                                 .filter(b => b.sessions?.some(s => s.studio === studioName && s.shift === shift))
5827:                                                 .map(b => b.name);
5828:                                             
5829:                                             return (
5830:                                                 <td key={shift} className="py-2.5 px-4 font-bold text-slate-700 border-r border-slate-100 last:border-r-0">
5831:                                                     {occupyingBrands.length > 0 ? occupyingBrands.join(", ") : ""}
5832:                                                 </td>
5833:                                             );
5834:                                         })}
5835:                                     </tr>
--- MAP at 5824
5824:                                         {shifts.map(shift => {
5825:                                             const occupyingBrands = clientBrands
5826:                                                 .filter(b => b.sessions?.some(s => s.studio === studioName && s.shift === shift))
5827:                                                 .map(b => b.name);
5828:                                             
5829:                                             return (
5830:                                                 <td key={shift} className="py-2.5 px-4 font-bold text-slate-700 border-r border-slate-100 last:border-r-0">
5831:                                                     {occupyingBrands.length > 0 ? occupyingBrands.join(", ") : ""}
5832:                                                 </td>
5833:                                             );
5834:                                         })}
5835:                                     </tr>
5836:                                 ));
5837:                             })()}
5838:                         </tbody>
--- MAP at 5827
5827:                                                 .map(b => b.name);
5828:                                             
5829:                                             return (
5830:                                                 <td key={shift} className="py-2.5 px-4 font-bold text-slate-700 border-r border-slate-100 last:border-r-0">
5831:                                                     {occupyingBrands.length > 0 ? occupyingBrands.join(", ") : ""}
5832:                                                 </td>
5833:                                             );
5834:                                         })}
5835:                                     </tr>
5836:                                 ));
5837:                             })()}
5838:                         </tbody>
5839:                     </table>
5840:                   </div>
5841:                 </div>
--- MAP at 5865
5865:                            {hosts.slice(0, 4).map((h, i) => (
5866:                              <div key={h.id} className="w-8 h-8 rounded-full border-[3px] border-white flex items-center justify-center text-[10px] font-bold z-30 shadow-sm" style={{ backgroundColor: '#' + Math.floor(Math.random()*16777215).toString(16).padEnd(6, '0') + '40', color: '#1e293b' }}>
5867:                                {h.name.substring(0, 2).toUpperCase()}
5868:                              </div>
5869:                            ))}
5870:                            {hosts.length > 4 && (
5871:                              <div className="w-8 h-8 rounded-full bg-slate-50 border-[3px] border-white flex items-center justify-center text-[10px] font-bold text-slate-600 z-0">
5872:                                +{hosts.length - 4}
5873:                              </div>
5874:                            )}
5875:                          </div>
5876:                       </div>
5877:                     </div>
5878: 
5879:                     {/* Tabs & Filters */}
--- MAP at 6167
6167:                                       {["Sun", "Mon", "Tue", "Wed", "Thu", "Fri", "Sat"].map(day => (
6168:                                         <span key={day} className="text-[9px] font-black uppercase text-slate-400 w-8 h-5 flex items-center justify-center tracking-wider">
6169:                                           {day}
6170:                                         </span>
6171:                                       ))}
6172:                                     </div>
6173: 
6174:                                     {/* Days matrix grid */}
6175:                                     <div className="grid grid-cols-7 gap-y-1 gap-x-1 justify-items-center">
6176:                                       {(() => {
6177:                                         const dCells = getPickerDays(pickerYear, pickerMonth);
6178:                                         return dCells.map((dObj, idx) => {
6179:                                           const isSelectedInPicker = pickerTempDate === dObj.dateString;
6180:                                           const isToday = (new Date().toISOString().split('T')[0]) === dObj.dateString;
6181:                                           
--- MAP at 6178
6178:                                         return dCells.map((dObj, idx) => {
6179:                                           const isSelectedInPicker = pickerTempDate === dObj.dateString;
6180:                                           const isToday = (new Date().toISOString().split('T')[0]) === dObj.dateString;
6181:                                           
6182:                                           let textClass = "text-slate-800 font-extrabold";
6183:                                           if (dObj.monthType !== "current") {
6184:                                             textClass = "text-slate-300 font-bold";
6185:                                           }
6186:                                           
6187:                                           return (
6188:                                             <div
6189:                                               key={idx}
6190:                                               onClick={(e) => {
6191:                                                 e.stopPropagation();
6192:                                                 handleDaySelect(dObj);
--- MAP at 6287
6287:                                     {idleHosts.map(h => (
6288:                                       <span 
6289:                                         key={h.id} 
6290:                                         className="inline-flex items-center gap-1.5 px-3 py-1 rounded-xl bg-white border border-amber-100 shadow-3xs text-xs font-bold text-slate-700 hover:border-amber-300 hover:bg-amber-50/30 transition-all cursor-default"
6291:                                       >
6292:                                         <span className="w-1.5 h-1.5 rounded-full bg-amber-500 animate-pulse"></span>
6293:                                         {h.name}
6294:                                         {h.studio && (
6295:                                           <span className="text-[10px] text-slate-400 font-semibold bg-slate-50 px-1 py-0.2 rounded">
6296:                                             {h.studio.replace(/^Studio\s+/, "")}
6297:                                           </span>
6298:                                         )}
6299:                                       </span>
6300:                                     ))}
6301:                                   </div>
--- MAP at 6343
6343:                               const uniqueScheds: any[] = Array.from(new Map(dayScheds.map((s: any) => [s.id, s])).values());
6344:                               
6345:                               // Extract all unique studio names from both master studios state and active schedules
6346:                               const studioNames = Array.from(new Set([
6347:                                 ...studios.map(st => st.name),
6348:                                 ...uniqueScheds.map(s => s.studio || "Tanpa Studio")
6349:                               ].filter(Boolean)));
6350: 
6351:                               return (
6352:                                 <div className="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5 gap-3.5 pb-2">
6353:                                   {studioNames.map(studioName => {
6354:                                     // Filter schedules for this studio and explicitly sort them based on shift time
6355:                                     const studioScheds = uniqueScheds
6356:                                       .filter(s => (s.studio || "Tanpa Studio") === studioName)
6357:                                       .sort((a, b) => {
--- MAP at 6347
6347:                                 ...studios.map(st => st.name),
6348:                                 ...uniqueScheds.map(s => s.studio || "Tanpa Studio")
6349:                               ].filter(Boolean)));
6350: 
6351:                               return (
6352:                                 <div className="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5 gap-3.5 pb-2">
6353:                                   {studioNames.map(studioName => {
6354:                                     // Filter schedules for this studio and explicitly sort them based on shift time
6355:                                     const studioScheds = uniqueScheds
6356:                                       .filter(s => (s.studio || "Tanpa Studio") === studioName)
6357:                                       .sort((a, b) => {
6358:                                         const matchA = (a.timeSlot || "").match(timeRegex);
6359:                                         const matchB = (b.timeSlot || "").match(timeRegex);
6360:                                         const timeA = matchA ? matchA[1] : a.timeSlot;
6361:                                         const timeB = matchB ? matchB[1] : b.timeSlot;
--- MAP at 6348
6348:                                 ...uniqueScheds.map(s => s.studio || "Tanpa Studio")
6349:                               ].filter(Boolean)));
6350: 
6351:                               return (
6352:                                 <div className="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5 gap-3.5 pb-2">
6353:                                   {studioNames.map(studioName => {
6354:                                     // Filter schedules for this studio and explicitly sort them based on shift time
6355:                                     const studioScheds = uniqueScheds
6356:                                       .filter(s => (s.studio || "Tanpa Studio") === studioName)
6357:                                       .sort((a, b) => {
6358:                                         const matchA = (a.timeSlot || "").match(timeRegex);
6359:                                         const matchB = (b.timeSlot || "").match(timeRegex);
6360:                                         const timeA = matchA ? matchA[1] : a.timeSlot;
6361:                                         const timeB = matchB ? matchB[1] : b.timeSlot;
6362:                                         if (timeA < timeB) return -1;
--- MAP at 6353
6353:                                   {studioNames.map(studioName => {
6354:                                     // Filter schedules for this studio and explicitly sort them based on shift time
6355:                                     const studioScheds = uniqueScheds
6356:                                       .filter(s => (s.studio || "Tanpa Studio") === studioName)
6357:                                       .sort((a, b) => {
6358:                                         const matchA = (a.timeSlot || "").match(timeRegex);
6359:                                         const matchB = (b.timeSlot || "").match(timeRegex);
6360:                                         const timeA = matchA ? matchA[1] : a.timeSlot;
6361:                                         const timeB = matchB ? matchB[1] : b.timeSlot;
6362:                                         if (timeA < timeB) return -1;
6363:                                         if (timeA > timeB) return 1;
6364:                                         return 0;
6365:                                       });
6366:                                     
6367:                                     // Find location info if available in master list
--- MAP at 6407
6407:                                             studioScheds.map((sch: any, idxSch: number) => {
6408:                                               const isOff = sch.isOffDay;
6409:                                               const isPindah = sch.isPindahStudio;
6410:                                               return (
6411:                                                   <div 
6412:                                                     key={(sch?.id || "") + "_" + Math.random().toString(36).substr(2, 9)}
6413:                                                   className={`p-2 rounded-lg border bg-white shadow-[0_1px_2px_rgba(0,0,0,0.02)] transition-all flex flex-col justify-between hover:border-slate-300 text-[11px] ${
6414:                                                     isOff 
6415:                                                       ? "border-l-[3.5px] border-l-amber-500 border-y-slate-100 border-r-slate-100" 
6416:                                                       : isPindah
6417:                                                       ? "border-l-[3.5px] border-l-pink-500 border-y-slate-100 border-r-slate-100"
6418:                                                       : sch.backupHostId 
6419:                                                       ? "border-l-[3.5px] border-l-emerald-500 border-y-slate-100 border-r-slate-100" 
6420:                                                       : "border-l-[3.5px] border-l-indigo-600 border-y-slate-100 border-r-slate-100"
6421:                                                   }`}
--- MAP at 6549
6549:                            {hosts.map(h => (
6550:                              <option key={h.id} value={h.id}>{h.name}</option>
6551:                            ))}
6552:                          </select>
6553:                       </div>
6554:                       
6555:                       <div className="flex items-center gap-3 w-full lg:w-auto overflow-x-auto">
6556:                         {/* Month Navigation */}
6557:                         <div className="flex items-center gap-1 bg-white border border-slate-200 rounded-xl p-1 shadow-sm">
6558:                           <button
6559:                             type="button"
6560:                             onClick={() => {
6561:                               if (calendarMonth === 0) {
6562:                                 setCalendarMonth(11);
6563:                                 setCalendarYear(y => y - 1);
--- MAP at 6594
6594:                         {["Minggu", "Senin", "Selasa", "Rabu", "Kamis", "Jumat", "Sabtu"].map((dayName, idx) => (
6595:                            <div key={dayName} className="py-4 text-center border-r border-slate-100 last:border-r-0 flex flex-col items-center justify-center">
6596:                              <span className={`text-[10px] font-extrabold uppercase tracking-wider mb-1 ${idx === 0 ? "text-red-500" : "text-slate-400"}`}>
6597:                                {dayName}
6598:                              </span>
6599:                            </div>
6600:                         ))}
6601:                       </div>
6602: 
6603:                       {/* Calendar Grid Body */}
6604:                       <div className="grid grid-cols-7 bg-slate-50 gap-px">
6605:                         {(() => {
6606:                            const daysInMonth = new Date(calendarYear, calendarMonth + 1, 0).getDate();
6607:                            const offset = new Date(calendarYear, calendarMonth, 1).getDay();
6608:                            
--- MAP at 6662
6662:                                      return Object.entries(groupedSchedules).slice(0, 3).map(([stdName, scheds]: [string, any[]]) => (
6663:                                        <div key={stdName} className="mb-1.5 last:mb-0 bg-slate-50 rounded p-1 border border-slate-100">
6664:                                          <div className="text-[8px] font-black uppercase text-slate-500 mb-1 tracking-wider">{stdName}</div>
6665:                                          <div className="space-y-1">
6666:                                            {scheds.slice(0, 4).map((sch: any, idxSch: number) => {
6667:                                               const bColor = getBrandColor(sch.brand || sch.timeSlot || "");
6668:                                               const colorClasses = `${bColor.bg} border ${bColor.border} ${bColor.text}`;
6669:                                               
6670:                                               const isOff = sch.isOffDay;
6671:                                               
6672:                                               if (isOff) {
6673:                                                 return (
6674:                                                   <div 
6675:                                                     key={(sch?.id || "") + "_" + Math.random().toString(36).substr(2, 9)} 
6676:                                                     onClick={(e) => { 
--- MAP at 6666
6666:                                            {scheds.slice(0, 4).map((sch: any, idxSch: number) => {
6667:                                               const bColor = getBrandColor(sch.brand || sch.timeSlot || "");
6668:                                               const colorClasses = `${bColor.bg} border ${bColor.border} ${bColor.text}`;
6669:                                               
6670:                                               const isOff = sch.isOffDay;
6671:                                               
6672:                                               if (isOff) {
6673:                                                 return (
6674:                                                   <div 
6675:                                                     key={(sch?.id || "") + "_" + Math.random().toString(36).substr(2, 9)} 
6676:                                                     onClick={(e) => { 
6677:                                                       e.stopPropagation(); 
6678:                                                       setIsScheduleModalOpen(true); 
6679:                                                       setSelectedCalendarDate(sch.date);
6680:                                                       setScheduleForm({
--- MAP at 6901
6901:                                 setSchedules(prev => prev.map(s => s.id === scheduleForm.id ? newSchedule : s));
6902:                                 addHostNotification(selectedHost.id, "Jadwal Diperbarui", `Jadwal Anda pada tanggal ${selectedCalendarDate} telah diperbarui (Sesi: ${newSchedule.timeSlot}).`, selectedCalendarDate);
6903:                                 // Reset state
6904:                                 setScheduleForm({
6905:                                   id: "",
6906:                                   hostId: "",
6907:                                   timeSlot: shifts[0] || "Morning (08:00 - 12:00)",
6908:                                   brand: brands[0] || "Somethinc",
6909:                                   platform: platforms[0] || "TikTok Live",
6910:                                   studio: studios[0] ? studios[0].name : "Studio Bandar Lampung",
6911:                                   isOffDay: false,
6912:                                   isPindahStudio: false,
6913:                                   backupOption: "none",
6914:                                   backupHostId: ""
6915:                                 });
--- MAP at 6955
6955:                                   {studios.map(s => (
6956:                                     <option key={s.id} value={s.name}>{s.name} ({s.location})</option>
6957:                                   ))}
6958:                                 </select>
6959:                               </div>
6960:                               <div>
6961:                                 <label className="block text-slate-500 font-extrabold mb-1.5">Host:</label>
6962:                                 <select
6963:                                   value={scheduleForm.hostId}
6964:                                   onChange={(e) => {
6965:                                       const hostId = e.target.value;
6966:                                       const hostObj = hosts.find(h => h.id === hostId);
6967:                                       if (!hostObj) {
6968:                                           setScheduleForm(prev => ({ ...prev, hostId }));
6969:                                           return;
--- MAP at 6999
6999:                                   {hosts.map(h => (
7000:                                     <option key={h.id} value={h.id}>
7001:                                       {h.name} ({h.hostType === "Reguler" ? "Reguler" : "Backup"})
7002:                                     </option>
7003:                                   ))}
7004:                                 </select>
7005:                               </div>
7006:                             </div>
7007: 
7008:                             <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
7009:                               <div>
7010:                                 <label className="block text-slate-500 font-extrabold mb-1.5">Shift:</label>
7011:                                 <select
7012:                                   value={scheduleForm.timeSlot}
7013:                                   onChange={(e) => setScheduleForm(prev => ({ ...prev, timeSlot: e.target.value }))}
--- MAP at 7016
7016:                                   {shifts.map(sh => (
7017:                                     <option key={sh} value={sh}>{sh}</option>
7018:                                   ))}
7019:                                 </select>
7020:                               </div>
7021: 
7022:                               <div>
7023:                                 <label className="block text-slate-500 font-extrabold mb-1.5">Brand:</label>
7024:                                 <select
7025:                                   value={scheduleForm.brand}
7026:                                   onChange={(e) => setScheduleForm(prev => ({ ...prev, brand: e.target.value }))}
7027:                                   className="w-full bg-slate-50 border border-slate-200 rounded-xl px-3.5 py-2.5 font-bold focus:bg-white focus:border-blue-500 focus:ring-0 cursor-pointer"
7028:                                 >
7029:                                   {Array.from(new Set([...brands, ...clientBrands.map(cb => cb.name)])).filter(Boolean).map(b => (
7030:                                     <option key={b} value={b}>{b}</option>
--- MAP at 7029
7029:                                   {Array.from(new Set([...brands, ...clientBrands.map(cb => cb.name)])).filter(Boolean).map(b => (
7030:                                     <option key={b} value={b}>{b}</option>
7031:                                   ))}
7032:                                 </select>
7033:                               </div>
7034: 
7035:                               <div>
7036:                                 <label className="block text-slate-500 font-extrabold mb-1.5">Platform:</label>
7037:                                 <select
7038:                                   value={scheduleForm.platform}
7039:                                   onChange={(e) => setScheduleForm(prev => ({ ...prev, platform: e.target.value }))}
7040:                                   className="w-full bg-slate-50 border border-slate-200 rounded-xl px-3.5 py-2.5 font-bold focus:bg-white focus:border-blue-500 focus:ring-0 cursor-pointer"
7041:                                 >
7042:                                   {platforms.map(p => (
7043:                                     <option key={p} value={p}>{p}</option>
--- MAP at 7042
7042:                                   {platforms.map(p => (
7043:                                     <option key={p} value={p}>{p}</option>
7044:                                   ))}
7045:                                 </select>
7046:                               </div>
7047:                             </div>
7048: 
7049:                             {/* SUBMIT BUTTON */}
7050:                             <div className="pt-2 flex items-center justify-end gap-2 border-t border-slate-100 mt-4">
7051:                               <button
7052:                                 type="button"
7053:                                 onClick={() => {
7054:                                   setScheduleForm({
7055:                                     id: "",
7056:                                     hostId: "",
--- MAP at 7335
7335:                                   group.months.map(m => {
7336:                                     const monthNames = [
7337:                                       "Januari", "Februari", "Maret", "April", "Mei", "Juni",
7338:                                       "Juli", "Agustus", "September", "Oktober", "November", "Desember"
7339:                                     ];
7340:                                     let prevM = m - 1;
7341:                                     if (prevM === 0) {
7342:                                       prevM = 12;
7343:                                     }
7344:                                     const label = `${monthNames[m - 1]} ${group.year} (16 ${monthNames[prevM - 1].substring(0,3)} - 15 ${monthNames[m - 1].substring(0,3)})`;
7345:                                     const value = `${group.year}-${String(m).padStart(2, '0')}`;
7346:                                     return <option key={value} value={value}>{label}</option>;
7347:                                   })
7348:                                 )}
7349:                               </select>
--- MAP at 7437
7437:                           group.months.map(m => {
7438:                             const monthNames = [
7439:                               "Januari", "Februari", "Maret", "April", "Mei", "Juni",
7440:                               "Juli", "Agustus", "September", "Oktober", "November", "Desember"
7441:                             ];
7442:                             let prevM = m - 1;
7443:                             if (prevM === 0) {
